# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376178641000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/values/attrs.xml
1376178641000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/values-v11/styles.xml
1376178641000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/values/styles.xml
1376178640000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/drawable-xxhdpi/ic_launcher.png
1376178641000 224 88911c0d059e8b52d2f6451d6ff8d891905dc996 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/values/strings.xml
1376178640000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/drawable-hdpi/ic_launcher.png
1376178641000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/values/colors.xml
1376178640000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/drawable-xhdpi/ic_launcher.png
1376178640000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/drawable-mdpi/ic_launcher.png
1376178641000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/layout/activity_fullscreen.xml
1376178641000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/src/main/res/values-v14/styles.xml
