# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376178675000 2029 b6cebf5eb68f8d302d370fea58f1aa32ad2faee5 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHiderHoneycomb$1.class
1376178675000 1953 9f996ce5f44240d6804261668058578e85f45d0b /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$1.class
1376178675000 3058 88713b71062066718e38570604c64cc0e0490df0 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity.class
1376178675000 492 76782f22308bf2ba63b8c2e1f88be853b9189416 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$id.class
1376178675000 2256 574c208fbcef7f2e2bda617f4ca2194d1d586289 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHiderHoneycomb.class
1376178675000 451 9483dbd717761ac2b6faea893d44416ecb0382c0 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$attr.class
1376178675000 599 997aec4a39b19ddeba10a0f57e23dd4d25c6e73e /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$style.class
1376178675000 2059 ce7e7fb039ad08d45ed0ae49141b92dace09fb27 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHider.class
1376178675000 838 eb5478aa02a261c3b71cf1970d32662117a0a144 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$4.class
1376178675000 1474 f34e5edd69ce613e165d76032572636b74611798 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHiderBase.class
1376178675000 409 796524c128338c60b01a1e773afa2849db622a5e /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$color.class
1376178675000 303 046ae9538c2adb5db94c1c89cff6414bbf130642 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHider$OnVisibilityChangeListener.class
1376178675000 947 546bed0c39cf7223f7bbdd489c78f806a6d3c92f /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$3.class
1376178675000 651 dae4cdd0674a9af766d2e679decaaa8023a66518 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/util/SystemUiHider$1.class
1376178675000 713 50103eaf3c1113124e5537f21f8deab5be05eca8 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R.class
1376178675000 639 e640a1dd2a5ffdf949604a451789461fd03d0dae /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$styleable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376178675000 480 db36fca675bf7ba16319b5e3dd208b8ae7aac394 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$string.class
1376178675000 1013 4b8969296370c5aac2ae394e7f90c486b659ba6e /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/FullscreenActivity$2.class
1376178675000 351 8f1019d84d2d35281aed2f67a3e3195cd73bb009 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/BuildConfig.class
1376178675000 416 81c70ded281cfa9015dd4590a6b3df1e4f163ab7 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$drawable.class
1376178675000 418 89e2a05b7bc3e201d962625d00e01de393286786 /Users/realityexpander/Desktop/deltaprogram/playground/bartext/BarText/BarText/BarTexter/build/classes/debug/com/example/bartexter/R$layout.class
